    1  git config --global user.name "Liliya Hordiichuk"
    2  git config --global user.email "leeloo.dallas1982@gmail.com"
    3  cd ..
    4  pwd
    5  git clone https://github.com/lilygord/HW_10.git
    6  cd HW_10
    7  pwd
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "Change .gitignore"
   13  touch main_test.txt
   14  ls
   15  git add .
   16  git commit -m "Create main_test.txt"
   17  git branch develop
   18  git checkout develop
   19  git branch
   20  touch develop_test.txt
   21  ls
   22  git add .
   23  git commit -m "Create new file develop_test.txt"
   24  nano develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "develop_test.txt add text"
   28  git status
   29  git add .
   30  git commit -m
   31  git commit -m "Перевірка змін"
   32  git branch
   33  git checkout main
   34  git branch
   35  git merge develop
   36  git branch
   37  git log
   38  history > command_list.csv
